"","RIP_Class","State","OverallProtection_Len_m","Total_Length_m","IN"
"1","Class 3","Colorado",41435.67,101709.5,"Wyoming"
"2","Class 4","Colorado",436710.01,640491.41,"Wyoming"
"3","Unprotected","Colorado",0,1285243.83,"Wyoming"
"4","Class 2","Utah",278263.26,278263.26,"Wyoming"
"5","Class 3","Utah",85397.5,98747.56,"Wyoming"
"6","Class 4","Utah",462074.97,533172.16,"Wyoming"
"7","Unprotected","Utah",0,107595.62,"Wyoming"
"8","Class 2","Wyoming",1724079.82,1938428.79,"Wyoming"
"9","Class 3","Wyoming",660254.34,940720.48,"Wyoming"
"10","Class 4","Wyoming",4849668.27,9134822.02,"Wyoming"
"11","Unprotected","Wyoming",0,24770888.39,"Wyoming"
"12","Unprotected","Arizona",0,360245.98,"Colorado"
"13","Class 3","New Mexico",49699.78,49793.7,"Colorado"
"14","Class 4","New Mexico",551625.76,657932.62,"Colorado"
"15","Unprotected","New Mexico",0,126934.13,"Colorado"
"16","Class 2","Utah",333216.7,368505.68,"Colorado"
"17","Class 3","Utah",277891.03,358057.13,"Colorado"
"18","Class 4","Utah",1455584.76,1729965.05,"Colorado"
"19","Unprotected","Utah",0,1308632.16,"Colorado"
"20","Class 2","Wyoming",1652953.63,1814136.95,"Colorado"
"21","Class 3","Wyoming",571831.5,800653.98,"Colorado"
"22","Class 4","Wyoming",4559116.22,8229919.08,"Colorado"
"23","Unprotected","Wyoming",0,20988667.48,"Colorado"
"24","Class 1","Colorado",10961,10961,"Colorado"
"25","Class 2","Colorado",7901482,8518067.53,"Colorado"
"26","Class 3","Colorado",3577499.87,4671928.37,"Colorado"
"27","Class 4","Colorado",17888345.79,24233234.15,"Colorado"
"28","Unprotected","Colorado",0,30982950.46,"Colorado"
"29","Class 1","Arizona",29425.41,29425.41,"New Mexico"
"30","Class 2","Arizona",107226.2,151463.85,"New Mexico"
"31","Class 3","Arizona",83143.41,90423.65,"New Mexico"
"32","Class 4","Arizona",652090.07,772032.61,"New Mexico"
"33","Unprotected","Arizona",0,1997988.1,"New Mexico"
"34","Class 1","Colorado",6087.84,6087.84,"New Mexico"
"35","Class 2","Colorado",1265049.3,1324681.09,"New Mexico"
"36","Class 3","Colorado",150930.41,165850.06,"New Mexico"
"37","Class 4","Colorado",1768399.17,2366240.24,"New Mexico"
"38","Unprotected","Colorado",0,3009460.23,"New Mexico"
"39","Unprotected","Utah",0,1632.97,"New Mexico"
"40","Class 1","New Mexico",521795.95,521795.95,"New Mexico"
"41","Class 2","New Mexico",2187961.55,2317567,"New Mexico"
"42","Class 3","New Mexico",1501899.91,1732307.92,"New Mexico"
"43","Class 4","New Mexico",18228104.66,23627639.87,"New Mexico"
"44","Unprotected","New Mexico",0,15062894.72,"New Mexico"
"45","Class 2","Arizona",41254.63,65423.71,"Utah"
"46","Class 3","Arizona",88167.99,148095.12,"Utah"
"47","Class 4","Arizona",99902.32,209666.15,"Utah"
"48","Unprotected","Arizona",0,10879757.21,"Utah"
"49","Class 1","Colorado",4873.16,4873.16,"Utah"
"50","Class 2","Colorado",3616271.5,3958193.59,"Utah"
"51","Class 3","Colorado",2070367.97,2635069.35,"Utah"
"52","Class 4","Colorado",9429048.27,12641151.07,"Utah"
"53","Unprotected","Colorado",0,16001978.41,"Utah"
"54","Class 2","Nevada",31195.7,31205.49,"Utah"
"55","Class 3","Nevada",23754.85,23754.85,"Utah"
"56","Class 4","Nevada",288061.62,341283.77,"Utah"
"57","Unprotected","Nevada",0,249231.76,"Utah"
"58","Class 3","New Mexico",5202.56,5296.48,"Utah"
"59","Class 4","New Mexico",236098.39,275307.48,"Utah"
"60","Unprotected","New Mexico",0,47440.09,"Utah"
"61","Class 2","Wyoming",1385412.03,1478612.24,"Utah"
"62","Class 3","Wyoming",315363.82,506376.23,"Utah"
"63","Class 4","Wyoming",4059187.3,7232735.82,"Utah"
"64","Unprotected","Wyoming",0,18672589.05,"Utah"
"65","Class 1","Utah",334124.82,334124.82,"Utah"
"66","Class 2","Utah",11313772.93,13289424.18,"Utah"
"67","Class 3","Utah",5908095.9,7005236.04,"Utah"
"68","Class 4","Utah",12537789.3,15897091.7,"Utah"
"69","Unprotected","Utah",0,34188750.56,"Utah"
"70","Class 2","California",1989591.2,2299110.66,"Arizona"
"71","Class 3","California",1738071.73,1896090.55,"Arizona"
"72","Class 4","California",2307527.48,2715898.65,"Arizona"
"73","Unprotected","California",0,875434.53,"Arizona"
"74","Class 2","Colorado",1067548.49,1085398.69,"Arizona"
"75","Class 3","Colorado",152722.17,168941.19,"Arizona"
"76","Class 4","Colorado",1611598.27,2176949.07,"Arizona"
"77","Unprotected","Colorado",0,2106629.98,"Arizona"
"78","Class 2","Nevada",5801145.4,6490627.67,"Arizona"
"79","Class 3","Nevada",3682087.76,4272209.81,"Arizona"
"80","Class 4","Nevada",7694796.69,10191988.4,"Arizona"
"81","Unprotected","Nevada",0,8370839.37,"Arizona"
"82","Class 1","New Mexico",521795.95,521795.95,"Arizona"
"83","Class 2","New Mexico",2109869.24,2228431.72,"Arizona"
"84","Class 3","New Mexico",984950.39,1129954.69,"Arizona"
"85","Class 4","New Mexico",17432186.62,22345484.5,"Arizona"
"86","Unprotected","New Mexico",0,11585933.05,"Arizona"
"87","Class 1","Utah",222282.74,222282.74,"Arizona"
"88","Class 2","Utah",5917949.41,7322142.46,"Arizona"
"89","Class 3","Utah",2349883.22,2667500.11,"Arizona"
"90","Class 4","Utah",4036516.91,5020449.49,"Arizona"
"91","Unprotected","Utah",0,8290134.79,"Arizona"
"92","Class 1","Arizona",1673389.99,1673389.99,"Arizona"
"93","Class 2","Arizona",20194703.76,23334321.57,"Arizona"
"94","Class 3","Arizona",13165646.43,16156965.68,"Arizona"
"95","Class 4","Arizona",37304243.49,45419852.79,"Arizona"
"96","Unprotected","Arizona",0,140286724.33,"Arizona"
"97","Class 2","Arizona",5068716.61,5441996.48,"Nevada"
"98","Class 3","Arizona",5212781.46,5670377,"Nevada"
"99","Class 4","Arizona",3803732.51,4524276.07,"Nevada"
"100","Unprotected","Arizona",0,13902587.3,"Nevada"
"101","Class 2","California",78599.37,79683.49,"Nevada"
"102","Class 3","California",116477.26,119256.67,"Nevada"
"103","Class 4","California",3866.17,3866.17,"Nevada"
"104","Class 1","Utah",222282.74,222282.74,"Nevada"
"105","Class 2","Utah",927545.94,1219736.43,"Nevada"
"106","Class 3","Utah",426054,522513.86,"Nevada"
"107","Class 4","Utah",1040536.01,1444896.64,"Nevada"
"108","Unprotected","Utah",0,3292515.3,"Nevada"
"109","Class 2","Nevada",6065702.13,6769541.75,"Nevada"
"110","Class 3","Nevada",3951557.48,4608649.72,"Nevada"
"111","Class 4","Nevada",7753814.19,10266928.63,"Nevada"
"112","Unprotected","Nevada",0,8633300.23,"Nevada"
"113","Class 2","Arizona",2019001.93,2697356.29,"California"
"114","Class 3","Arizona",984387.8,1211716.13,"California"
"115","Class 4","Arizona",915452.31,1420493.31,"California"
"116","Unprotected","Arizona",0,9149432.11,"California"
"117","Class 2","Nevada",462771.88,474442.23,"California"
"118","Class 3","Nevada",264828.24,299930.77,"California"
"119","Class 4","Nevada",569204.6,747948.02,"California"
"120","Unprotected","Nevada",0,101855.99,"California"
"121","Class 2","California",1989591.2,2299110.66,"California"
"122","Class 3","California",1738071.73,1896090.55,"California"
"123","Class 4","California",2323135.7,2751290.04,"California"
"124","Unprotected","California",0,942390.12,"California"
